OrderID,OrderDate,CustomerID,ProductName,Quantity,Price,Status
1077,2024-03-28,C011,Samsung Galaxy S21,1,1149,Canceled
1078,2024-04-02,C001,Nike Air Max 90,2,483,Canceled
1079,2024-03-17,C016,Levi’s 501 Jeans,2,461,Canceled
1080,2024-03-21,C017,MacBook Pro,1,623,Pending
1081,2024-04-13,C020,Adidas Ultraboost,2,237,Returned
1082,2024-04-07,C010,Adidas Ultraboost,1,68,Canceled
1083,2024-04-05,C018,Dell XPS 13,1,577,Canceled
1084,2024-04-14,C018,Apple AirPods Pro,1,1144,Returned
1085,2024-03-18,C002,Fitbit Versa 3,2,618,Canceled
1086,2024-04-06,C019,Sony WH-1000XM4,1,977,Canceled
1087,2024-03-23,C012,Google Pixel 7,3,571,Canceled
1088,2024-04-09,C020,Fitbit Versa 3,2,373,Returned
1089,2024-03-27,C005,Samsung Galaxy S21,1,597,Returned
1090,2024-03-24,C019,Google Pixel 7,1,227,Pending
1091,2024-04-02,C017,Samsung Galaxy S21,3,225,Returned
1092,2024-03-29,C015,Dell XPS 13,2,770,Delivered
1093,2024-03-30,C010,Sony WH-1000XM4,1,490,Returned
1094,2024-04-06,C017,Google Pixel 7,1,1113,Pending
1095,2024-04-11,C018,MacBook Pro,2,536,Pending
1096,2024-04-08,C016,Google Pixel 7,2,848,Pending
1097,2024-03-23,C020,Samsung Galaxy S21,3,306,Returned
1098,2024-04-12,C020,Apple AirPods Pro,2,877,Returned
1099,2024-04-13,C014,Samsung Galaxy S21,3,626,Delivered
1100,2024-04-10,C006,Adidas Ultraboost,1,875,Pending
